WL,K_CAR
519.706034,0.258993834
519.7115101,0.262946839
519.7169861,0.266899845
519.8457868,0.271842528
520.0387025,0.235033016
520.0438363,0.238738959
520.0493123,0.242691964
520.0547884,0.24664497
520.1033881,0.281727894
520.1088641,0.285680899
520.1143401,0.289633905
520.1709828,0.251291035
520.2808455,0.277777027
520.746821,0.217994236
520.7522971,0.221947242
520.7577731,0.225900247
520.8022658,0.258018417
520.8077418,0.261971422
520.8132178,0.265924428
520.8736937,0.230348662
520.9742472,0.250114545
520.9797232,0.25406755
521.316841,0.23331855
521.3218607,0.236942138
521.3273367,0.240895144
521.3328127,0.244848149
521.455624,0.201449582
521.4607578,0.205155524
521.4662338,0.20910853
521.5952626,0.214215921
521.6758629,0.228381571
521.8478443,0.220477699
521.8533203,0.224430704
522.1582665,0.180457796
522.1637425,0.184410802
522.1692185,0.188363807
522.1746945,0.192316813
522.2174418,0.196764372
522.553567,0.201709479
522.559043,0.205662485
522.8646737,0.162183702
522.8698075,0.165889645
522.8752835,0.16984265
522.8820144,0.174701553
523.2544982,0.179482379
523.2599742,0.183435385
523.2654503,0.18738839
523.4706301,0.150628434
523.6665935,0.156263667
523.9615899,0.161702411
523.967066,0.165655416
523.972542,0.169608422
524.184293,0.137592072
524.3000767,0.141941661
524.4162711,0.146587726
524.4946467,0.150343937
524.6823717,0.153804956
524.826973,0.126136057
525.0140135,0.12910295
525.1428141,0.134045633
525.3949395,0.139977993
525.7336829,0.120402541
526.1075072,0.12615103
526.1129832,0.130104036
526.3411623,0.109946702
526.5676644,0.114989351
526.64604,0.118745562
527.1713962,0.101828174
527.3001398,0.10672968
527.5524933,0.112826749
527.8954294,0.096277817
528.2705371,0.102952792
528.7442132,0.092746565
529.3462337,0.087153604
529.9491669,0.082219477
530.4438345,0.087166438
530.7932733,0.0753117
530.7987493,0.079264705
531.5126861,0.066425994
531.6414868,0.071368677
532.3599869,0.061824136
532.6116558,0.06742708
533.085332,0.057220853
533.3379137,0.06348263
534.0614335,0.057561678
534.2984997,0.052623274
535.0247575,0.048678824
535.87434,0.045724053
536.7225534,0.041781029
537.4483549,0.037507163
538.7834782,0.03291101
538.7889542,0.036864015
540.2414699,0.028975117
540.2469459,0.032928122
541.5820692,0.028331969
542.5540637,0.025708041
543.7717947,0.024404633
